ID,Height(meter),Weight(KG),BMI
1,1.670896074,51.24119481,18.35356231
2,1.816486334,61.89589865,18.7584782
3,1.762727996,69.39647493,22.33401515
4,1.73270164,64.54796522,21.49982789
5,1.721810374,65.43758047,22.07275754
6,1.744925136,55.91665198,18.36485748
7,1.772971816,64.16671449,20.41296726
8,1.778373888,61.88456135,19.56753733
9,1.72472731,50.95993907,17.13120924
10,1.696271944,54.72160986,19.01813419
11,1.717632582,51.76293736,17.54520204
12,1.734882992,56.96344756,18.9258715
13,1.704760624,55.53544661,19.10924187
14,1.734303618,52.64434441,17.50255542
15,1.80572664,63.48774627,19.47089433
16,1.6881094,58.72825703,20.60847878
17,1.743691458,64.83724776,21.32481594
18,1.809250382,62.53768053,19.10488481
19,1.705131972,56.25336979,19.34784271
20,1.722978266,64.0696672,21.58205872
21,1.749521774,65.09387889,21.26676576
22,1.61242121,44.39773297,17.07669376
23,1.737915498,58.72843843,19.44424753
24,1.717752216,64.32788555,21.80109169
25,1.707099456,58.8289776,20.18708692
26,1.79939569,64.58791786,19.94793445
27,1.714356236,59.6569633,20.29826882
28,1.689963854,49.12787674,17.20177106
29,1.662200892,51.64920156,18.69375688
30,1.76589182,46.84644919,15.02271709
31,1.67165528,54.76079157,19.59639877
32,1.72253402,57.04412379,19.22539616
33,1.79311427,61.77581397,19.21332561
34,1.823842936,63.53490944,19.10018371
35,1.757835702,58.38650546,18.89539265
36,1.696813472,64.3048935,22.33447848
37,1.718536822,54.97769679,18.61524935
38,1.722298054,59.56517652,20.0805596
39,1.62675189,48.39281156,18.28682104
40,1.741795602,56.39617442,18.5889674
41,1.655662678,56.62260298,20.65599464
42,1.769316756,63.33972648,20.23321995
43,1.726369674,62.29601464,20.90223215
44,1.675914352,48.27417805,17.18744208
45,1.744281246,58.39339854,19.19246377
46,1.698774352,66.06639248,22.89334232
47,1.719546472,52.97648195,17.91658686
48,1.754839518,61.19080929,19.8706185
49,1.775835666,66.67325547,21.14200216
50,1.710228228,57.28896412,19.58677024
51,1.784842506,56.90594478,17.86314148
52,1.755227376,52.47283373,17.03208244
53,1.660742424,56.00136429,20.30458172
54,1.782685538,67.06811096,21.10408812
55,1.788316718,70.69881326,22.10666605
56,1.690211504,58.08062511,20.33055223
57,1.685650172,54.13338539,19.05154888
58,1.7154398,60.68394128,20.6216217
59,1.689206172,58.37915889,20.45938215
60,1.752589332,62.37569319,20.30743432
61,1.73491017,58.84530332,19.5504978
62,1.70211877,58.42065341,20.16446428
63,1.798470368,61.36495022,18.97203044
64,1.732775554,49.70784766,16.555425
65,1.754102156,64.60827965,20.99802326
66,1.720368162,60.20060951,20.3403347
67,1.707278272,46.94889303,16.10707683
68,1.657866382,58.64272844,21.33610393
69,1.799406612,60.77586411,18.77035638
70,1.776080268,63.66887097,20.18375519
71,1.632841032,46.63489517,17.49134453
72,1.73342808,58.28342673,19.39694896
73,1.685469832,54.55467946,19.20392677
74,1.73641385,62.85562377,20.8467164
75,1.66311326,60.29511724,21.79909638
76,1.770874538,52.43424156,16.72012051
77,1.720228716,55.56365381,18.77666295
78,1.743441014,61.0515419,20.08547561
79,1.69631487,55.28003991,19.21124053
80,1.779307338,70.46209044,22.25633163
81,1.683473392,58.47407477,20.6324521
82,1.757730292,58.54640674,18.94941343
83,1.756024174,63.25002576,20.51160886
84,1.711054744,63.89253323,21.82339423
85,1.780361438,59.67573787,18.82701374
86,1.78248564,54.92840221,17.28800529
87,1.732929224,59.63995735,19.85983668
88,1.730484728,61.92338027,20.67850388
89,1.784161024,64.16440168,20.15700732
90,1.815783008,63.76569152,19.34012063
91,1.757801158,50.85518242,16.45870738
92,1.779601724,60.52168184,19.1102053
93,1.792148562,59.77029095,18.60961351
94,1.683675576,54.43196452,19.20158968
95,1.611014558,55.82359542,21.50893339
96,1.695884594,58.11191605,20.20563974
97,1.749740214,52.36739684,17.10463611
98,1.647808236,46.29822271,17.05104424
99,1.704155088,59.11404268,20.35506201
100,1.736029294,60.85146123,20.19095742
101,1.666512542,44.73305402,16.10687827
102,1.720989954,51.95199817,17.54064607
103,1.72773848,56.00249802,18.76080146
104,1.718613022,55.80128362,18.89243745
105,1.68439084,57.35639838,20.21604197
106,1.763701324,58.23608216,18.72156147
107,1.621440496,57.6815068,21.93989607
108,1.720158358,55.35151025,18.70650331
109,1.779294892,57.86848155,18.27873863
110,1.782724908,59.69872991,18.78436103
111,1.675025352,50.74371409,18.08587322
112,1.7781778,55.34371019,17.50321803
113,1.742726766,58.29852801,19.19548044
114,1.747727518,60.16895577,19.6981312
115,1.771957848,61.70357269,19.6518544
116,1.662566906,52.57799853,19.02154491
117,1.748163636,62.08491412,20.31523827
118,1.67132762,54.36480236,19.46232107
119,1.707254396,49.43312221,16.95983263
120,1.763273334,58.16964559,18.70928274
121,1.751176584,61.35352222,20.00689151
122,1.7257141,48.45825045,16.27159159
123,1.666876524,55.9127973,20.12353902
124,1.689000178,49.66385894,17.40929045
125,1.725373486,54.10554098,18.17504538
126,1.74991141,63.59780878,20.76873413
127,1.7841214,60.76071748,19.08860049
128,1.733962242,60.1242868,19.99726792
129,1.809282894,59.27086021,18.10624014
130,1.755075738,52.40721344,17.01372242
131,1.635682022,56.139634,20.98320465
132,1.80583459,58.11168931,17.8199945
133,1.732754472,61.65885838,20.53626325
134,1.674297134,52.88954753,18.86708404
135,1.71289726,57.51371476,19.60237937
136,1.877087178,68.65474342,19.48505617
137,1.777529846,59.13635448,18.71633222
138,1.765772948,61.76869415,19.81064893
139,1.655682998,51.42549396,18.75962245
140,1.727420726,56.83556282,19.04688295
141,1.73579536,57.85859542,19.20307775
142,1.655677918,48.59457015,17.72703212
143,1.733857086,52.81313413,17.56771776
144,1.74164371,60.69545998,20.0095617
145,1.63821745,51.19475723,19.07578384
146,1.745247462,59.29716275,19.46793482
147,1.749843592,62.47174279,20.40258326
148,1.766318794,56.86952937,18.22810218
149,1.711950856,62.79317792,21.42544624
150,1.688470334,54.79017785,19.21833861
151,1.676709118,63.55867242,22.60785532
152,1.840086236,62.01036003,18.31419775
153,1.628811068,48.12180474,18.13846298
154,1.802920448,72.08536505,22.17654946
155,1.714531496,49.33394351,16.78243204
156,1.82918481,62.93371509,18.80910787
157,1.658910322,52.56589029,19.1010924
158,1.703707286,66.34234236,22.85603223
159,1.635543592,49.82811374,18.62731245
160,1.761998762,63.05801725,20.31089744
161,1.736831934,54.37373615,18.02492989
162,1.658878572,58.18615269,21.14416054
163,1.70527726,57.70359186,19.84325192
164,1.737224872,52.25615526,17.31511484
165,1.68381172,56.59466787,19.96128335
166,1.70653964,57.57130824,19.76848271
167,1.676185624,50.46055368,17.96006022
168,1.763621822,55.60215528,17.87642612
169,1.726555602,56.32751573,18.89554661
170,1.721137782,56.52564639,19.08157685
171,1.658077456,54.19995801,19.71466134
172,1.875374456,63.17066466,17.96136977
173,1.697053248,47.53797914,16.50630164
174,1.699110394,55.79874406,19.32774693
175,1.669686272,53.91670691,19.33987247
176,1.675963882,55.0965117,19.61529271
177,1.691232584,54.07837681,18.90675397
